status,gdp,adult_mortality,schooling,hiv/aids,income_composition_of_resources,bmi,life_expectancy_actual,,,predicted_Linear_regression,,,predicted_Random_Forest_Regression,,
Developing,361.35843,284,5.5,0.1,0.394,43.5,58.6,,,60.01700419,,,58.996,,
Developing,745.7877873,199,10.5,0.7,0.511,15.3,65.6,,,64.91327651,,,66.765,,
Developing,1726.9151,154,11.8,0.1,0.679,46.9,75,,,70.59882835,,,72.387,,
Developing,56.971392,268,11.5,4.7,0.612,32.5,64.3,,,62.53349934,,,62.61,,
Developing,1726.9151,157,13.3,0.1,0.72,53.1,73.1,,,72.26837319,,,73.17,,
Developing,6574.654338,161,13.5,0.1,0.72,29.1,72.9,,,71.73143772,,,73.133,,
Developing,12216.9446,146,14.2,0.1,0.734,54.5,74.7,,,74.4382832,,,74.274,,
Developing,52413.72116,67,15.9,0.1,0.909,65.8,81.8,,,80.14151025,,,82.081,,
Developing,216.243274,136,0,0.1,0,53.5,73.4,,,56.64734792,,,72.26,,
Developing,1726.9151,225,11.4,0.1,0.586,35.6,66.6,,,67.43300513,,,66.699,,
Developing,215.8548,28,3,1.6,0.266,14.6,52.1,,,60.27562804,,,55.113,,
Developing,6432.668768,215,10.8,0.1,0.688,48.6,66.3,,,69.43408258,,,66.719,,
Developing,2977.1153,77,14.4,0.1,0.813,57.6,75.6,,,76.0629749,,,76.757,,
Developed,2293.4789,66,13,0.1,0.815,54.3,78.5,,,76.97890006,,,78.962,,
Developing,42372.22166,89,12.8,0.1,0.823,55.8,75.4,,,76.10128615,,,75.75,,
Developing,4132.76292,19,14.4,0.1,0.743,59.5,75.6,,,77.10885025,,,74.678,,
Developing,452.74948,145,10.4,0.1,0.646,55.8,76,,,69.28817552,,,72.23,,
Developing,1726.9151,199,10.6,0.2,0.573,2.9,65.3,,,65.45270923,,,66.899,,
Developing,123.383675,214,7.6,1.2,0.484,27.4,62,,,61.72508496,,,62.084,,
Developing,458.4651734,329,9.9,0.9,0.426,26.7,58.1,,,61.27151461,,,56.046,,
Developing,1726.9151,472,12.3,6.5,0.677,21.5,48.2,,,59.56240784,,,48.232,,
Developing,394.467675,235,10.5,0.1,0,42.7,64.5,,,61.80857631,,,64.646,,
Developing,1627.42893,144,0,0.1,0,51.9,73,,,57.51033416,,,72.495,,
Developing,7955.615985,144,15.8,0.1,0.746,46.5,73.3,,,75.04149728,,,73.167,,
Developing,987.4453967,278,11.1,3.4,0.53,19.5,61.2,,,62.88687518,,,62.154,,
Developing,7615.3468,93,14.6,0.1,0.79,57.4,78.4,,,76.20161342,,,77.375,,
Developed,141.44688,14,15,0.1,0.813,57.2,75.5,,,78.15893512,,,75.518,,
Developing,36189.58838,76,15.8,0.1,0.886,61.3,81,,,79.24278813,,,82.973,,
Developing,465.1198869,183,11.6,0.3,0.613,37,67.8,,,67.9499017,,,67.604,,
Developing,1726.9151,34,12.3,1.4,0.677,23.2,67,,,71.64698456,,,60.12,,
Developed,28482.6948,73,15.9,0.1,0.844,61.1,88,,,80.92978602,,,81.875,,
Developed,1726.9151,12,12.3,0.1,0.677,63.1,77.1,,,76.97186381,,,78.455,,
Developing,42554.1225,81,16.2,0.1,0.887,61.6,82,,,79.53756045,,,82.889,,
Developing,2571.262348,16,12.6,0.1,0.671,69.7,71.6,,,75.64494593,,,73.505,,
Developed,26351.37568,9,16.1,0.1,0.847,51.2,78.7,,,81.90369458,,,78.424,,
Developed,2193.8836,58,14.1,0.1,0.821,68.4,81,,,78.75890542,,,82.648,,
Developing,4219.65123,131,12.9,0.1,0.7,73.8,73.6,,,74.05954442,,,73.419,,
Developing,34879.72633,93,15.5,0.1,0.86,57.5,81,,,78.227515,,,80.821,,
Developing,171.771491,21,8.8,0.3,0.553,41.7,69.3,,,68.74149297,,,66.917,,
Developed,3488.3992,7,14.8,0.1,0.863,23.4,81.9,,,78.43735266,,,80.628,,
Developing,258.3529,121,11.5,0.1,0.644,49.4,73.8,,,69.92521475,,,73.32,,
Developing,11.631377,212,7.7,0.4,0.449,21.7,64.3,,,60.35666384,,,64.443,,
Developing,387.9429725,32,8.1,4.3,0.45,37.5,58.7,,,65.58664725,,,63.101,,
Developed,817.77681,67,17.4,0.1,0.936,58.5,89,,,80.69344752,,,83.411,,
Developing,19941.45532,122,16.5,0.1,0.86,59.4,77.3,,,78.10841075,,,77.654,,
Developing,154.68923,18,12.1,0.1,0.64,65.6,72,,,73.2103766,,,71.002,,
Developed,11563.727,61,17.6,0.1,0.941,59.8,81.3,,,82.56229556,,,82.154,,
Developing,3385.69665,119,13.6,0.1,0.739,6.1,73.1,,,71.2076009,,,74.515,,
Developing,1726.9151,192,12,0.1,0,54.4,72.6,,,65.31821777,,,69.705,,
Developing,118.69383,336,10.3,6.2,0.507,31.8,67,,,59.06483803,,,58.712,,
Developing,1726.9151,142,11.9,0.1,0.674,46.2,71.2,,,70.85847157,,,72.902,,
Developing,944.81684,227,6.6,0.1,0.442,38.7,66.2,,,62.6870964,,,64.423,,
Developing,294.33556,146,11.5,0.1,0.663,47,71.7,,,69.45542207,,,73.179,,
Developing,771.0348343,224,9.3,1.5,0.488,2.7,62.6,,,62.26686657,,,62.967,,
Developing,321.481324,35,7.1,4.1,0,18.5,52.8,,,60.401407,,,52.402,,
Developing,1726.9151,139,12.3,0.1,0.677,32.9,76,,,70.49214167,,,72.911,,
Developed,45699.19832,8,16.6,0.1,0.903,59,79.9,,,83.44549249,,,81.502,,
Developing,1893.145377,194,11.2,0.8,0.649,19.4,71.2,,,67.25211976,,,70.474,,
Developed,35589.71295,91,18.8,0.1,0.88,59.8,78.8,,,82.95216193,,,78.854,,
Developing,1672.5693,116,13,0.1,0.715,61.9,74.2,,,73.38817296,,,73.886,,
Developed,4488.5615,85,15.8,0.1,0.876,61.6,79.8,,,79.8236049,,,79.9,,
Developing,453.3511552,715,9.5,36.7,0.418,26.7,44.5,,,35.74631764,,,44.995,,
Developing,1247.61392,254,9.2,0.3,0,16.7,65,,,59.54678079,,,63.495,,
Developing,123.876257,391,3.9,5,0,12.3,51.2,,,48.97557471,,,52.891,,
Developing,248.4125,24,11.8,0.4,0.621,47,73,,,71.80490871,,,69.393,,
Developed,4513.13628,161,13.5,0.1,0.75,6.3,72.2,,,72.47097393,,,73.424,,
Developing,579.43485,287,12,1.5,0.47,23.1,59.4,,,63.68780144,,,59.798,,
Developing,1858.689868,184,9.4,0.1,0.505,48.1,68.7,,,67.0271076,,,68.687,,
Developed,14341.675,12,16.4,0.1,0.85,61.1,77.3,,,82.29028876,,,79.611,,
Developing,621.93372,266,9.7,0.1,0.434,19.2,60,,,62.69222202,,,63.503,,
Developed,1726.9151,97,12.3,0.1,0.677,64,77.8,,,75.1571881,,,78.191,,
Developing,2522.7968,216,12.5,0.5,0.596,23.6,69.4,,,67.85504513,,,68.756,,
Developing,11183.96191,126,13,0.1,0.783,39.5,74.8,,,73.48148847,,,75.906,,
Developing,4974.2693,182,10.1,0.1,0.649,59.1,68.9,,,69.80685193,,,71.041,,
Developed,3215.8159,6,14.1,0.1,0.849,57.3,79.3,,,79.69971657,,,80.993,,
Developing,1326.97339,14,10.6,0.1,0.662,46,73.6,,,72.47858969,,,72.179,,
Developed,2124.873613,178,12,0.1,0.714,52.4,77,,,72.90305974,,,74.199,,
Developing,594.9972557,362,10.9,8,0.473,16.3,58.4,,,57.87012568,,,57.594,,
Developing,4267.13578,126,12.8,0.1,0.728,48.6,75.5,,,72.90027421,,,74.909,,
Developing,1726.9151,171,11.7,0.1,0.644,54.8,69.7,,,70.33698226,,,71.228,,
Developing,14.142268,172,7.5,0.1,0.521,21.9,65.1,,,61.87355589,,,65.441,,
Developing,648.815852,47,8.5,5.4,0.445,18.8,48.5,,,64.23855807,,,52.286,,
Developing,11341.13395,114,13.8,0.1,0.737,62.8,74.5,,,75.29552885,,,74.923,,
Developing,1642.837974,186,9.4,0.1,0.497,47.2,68.5,,,66.80475607,,,68.238,,
Developing,1726.9151,139,11.4,0.1,0.687,48.5,72,,,70.78688,,,72.75,,
Developed,38334.68477,6,16.4,0.1,0.872,61.5,82,,,83.15721819,,,81.668,,
Developing,1253.657431,279,5.3,3.2,0.436,31.7,69,,,58.88120286,,,61.242,,
Developing,1726.9151,419,12.3,3.3,0.677,25.6,51.7,,,62.44744067,,,52.004,,
Developing,1726.9151,172,12.6,0.1,0.79,63.2,74.8,,,72.51397559,,,74.417,,
Developing,1092.233631,382,0,3.3,0,43.5,52,,,50.10250398,,,54.105,,
Developing,513.26227,252,5.7,0.7,0.397,18.3,58.4,,,59.39272893,,,59.771,,
Developing,1476.47887,243,7,0.3,0.461,43.5,62.5,,,63.19080907,,,62.567,,
Developing,524.8959363,173,11.3,0.1,0.541,14.2,65.8,,,66.30636272,,,67.582,,
Developing,55.156834,92,13.4,0.1,0.711,53.7,76.9,,,71.8152965,,,75.908,,
Developing,596.8717189,275,9.2,3.2,0.421,26.3,58.9,,,60.9647588,,,60.475,,
Developing,757.3114436,165,12.1,0.1,0.599,15.1,66.6,,,67.74443324,,,67.71,,
Developed,1726.9151,9,12.3,0.1,0.677,65.1,78.2,,,77.14955183,,,79.786,,
Developing,12724.39377,145,14.7,0.1,0.773,42,74.8,,,74.43369019,,,74.41,,
Developing,1726.9151,89,12.3,0.1,0.677,26.7,78.2,,,71.24243068,,,77.729,,
Developed,5226.99311,93,16.9,0.1,0.902,55.4,78.1,,,80.37485318,,,78.664,,
Developing,15384.8749,12,15.3,0.1,0.785,52.2,75.1,,,78.55167258,,,75.741,,
Developing,24.2423229,523,11,10,0.404,13.6,48.8,,,51.04619543,,,51.697,,
Developing,555.2969419,48,4.6,2,0.382,15.4,45.3,,,62.23699482,,,50.066,,
Developing,3988.11894,15,12.3,0.1,0.675,47.1,73.4,,,74.46085708,,,75.144,,
Developing,46.998871,313,4.3,2.3,0,14.2,53.3,,,51.8070111,,,53.391,,
Developing,1598.77512,219,11,1.8,0,48.3,67.7,,,62.82440462,,,63.023,,
Developing,1774.33673,145,11.1,0.1,0.653,46.1,71.6,,,70.06803022,,,72.766,,
Developing,4855.743789,133,12.8,0.5,0.727,53.5,75.8,,,72.89911394,,,74.261,,
Developing,796.7937634,222,10,0.1,0,67.9,64.1,,,63.53428578,,,64.661,,
Developing,4429.6575,125,13.5,0.1,0.759,55.3,74.5,,,74.05347386,,,75.405,,
Developing,1837.977391,157,13.2,0.1,0.674,66.2,71.8,,,72.62407836,,,72.748,,
Developing,1174.839214,522,10.8,9.4,0.491,32,52.1,,,55.02548695,,,51.798,,
Developing,13467.1236,116,17.3,0.1,0.826,62.8,76.3,,,78.53869583,,,76.613,,
Developed,13882.85683,83,17.4,0.1,0.868,59.6,78.5,,,81.48719409,,,79.534,,
Developing,283.8911588,424,6.7,15.3,0.318,17.7,51,,,48.58449335,,,50.804,,
Developing,8959.581416,127,12.5,0.1,0.739,6.1,75.6,,,70.78052183,,,75.335,,
Developing,2579.193168,138,16.3,0.1,0.776,55.1,74.1,,,75.60694504,,,73.496,,
Developing,3299.65139,189,10.6,0.4,0.616,48.6,71.3,,,68.81468528,,,71.375,,
Developing,1726.9151,156,13.3,0.1,0.72,54.1,73.2,,,72.34624653,,,73.357,,
Developing,1726.9151,144,15.1,0.1,0.677,43.5,72.1,,,73.00252133,,,72.632,,
Developing,1347.31257,32,9.2,4.2,0.582,24.5,58.2,,,67.37292676,,,60.652,,
Developing,371.323865,323,3.9,2.5,0,13.7,52.4,,,52.32390774,,,52.981,,
Developed,49474.7561,62,18.1,0.1,0.921,6.5,81.1,,,80.58752876,,,82.582,,
Developed,1444.1589,221,16.2,0.1,0.814,57.7,78,,,75.81871456,,,75.288,,
Developed,1224.2459,116,13.6,0.1,0.777,57.5,75.2,,,75.86345575,,,75.413,,
Developing,51.216381,225,9.4,1.5,0.497,21.1,62.8,,,61.90450041,,,62.751,,
Developing,4385.379355,227,14.7,0.1,0.72,5.4,68.1,,,69.59980253,,,68.043,,
Developing,3967.8951,78,14.9,0.1,0.864,41.2,77.7,,,76.02296461,,,80.249,,
Developing,777.659139,275,8,1.6,0.421,22.5,57.3,,,60.77777078,,,58.743,,
Developed,14965.361,73,13.7,0.1,0.884,59.2,86,,,79.16555046,,,81.978,,
Developing,2993.832531,137,11.9,0.1,0.725,5.7,73.3,,,69.38729762,,,73.51,,
Developing,3749.939813,211,14,0.1,0.695,55.9,68.5,,,71.99648732,,,69.678,,
Developing,26.479973,321,9.9,1.5,0.385,16.6,57.4,,,58.72238403,,,57.092,,
Developed,32233.83942,57,13.8,0.1,0.847,58.3,79.7,,,79.69525217,,,83.079,,
Developing,3.685949,274,7.2,2.1,0.401,12.1,57.7,,,56.39475325,,,61.123,,
Developing,1092.233631,381,0,4.2,0,43.5,53.1,,,49.70458962,,,52.32,,
Developing,461.723722,23,10.3,0.4,0.508,19.5,64.7,,,68.71484138,,,65.69,,
Developing,1276.28834,247,13.1,0.1,0.675,54.4,68,,,69.72024151,,,67.396,,
Developing,433.2691451,271,8.8,0.1,0,18,59.5,,,58.45877529,,,59.624,,
Developing,1726.9151,449,12.3,10,0.677,18.1,52.2,,,58.24411787,,,52.39,,
Developing,1726.9151,126,11.9,0.1,0,54.1,73.2,,,66.67716682,,,72.902,,
Developed,28951.15556,56,13.8,0.1,0.85,58.7,80,,,79.7015626,,,82.028,,
Developing,2254.44566,189,11.7,0.3,0.645,22.1,67.9,,,68.17633884,,,69.469,,
Developed,46511.6457,98,16.5,0.1,0.893,54.4,77.7,,,81.07715005,,,78.233,,
Developing,45.128418,424,8.7,1.6,0.384,21.7,48.1,,,56.11490106,,,48.065,,
Developing,297.4733451,335,12.3,0.8,0.677,21.5,52.2,,,64.24412979,,,53.267,,
Developing,348.151511,252,4.5,0.9,0.312,17.3,58.2,,,57.53053712,,,59.093,,
Developing,395.8493511,437,8.5,15.7,0.451,15.1,52.1,,,50.4376032,,,52.733,,
Developing,1726.9151,168,13.4,0.1,0.745,58.2,73.2,,,72.56917583,,,73.035,,
Developing,2819.511161,138,13.5,0.1,0.739,19.8,74.5,,,71.38214135,,,74.431,,
Developing,243.5429317,49,5.2,14.3,0.312,16.5,46,,,55.99608268,,,46.897,,
Developing,1726.9151,162,13.3,0.1,0.711,49.3,72.5,,,71.87970344,,,72.552,,
Developing,477.738478,278,5.6,0.2,0.409,43.5,59.6,,,60.44107178,,,59.577,,
Developing,223.83787,127,13.8,0.1,0.73,57.8,72.4,,,72.48332372,,,73.474,,
Developing,81.265673,253,9.1,0.5,0.483,47.7,62.7,,,63.17846255,,,63.106,,
Developing,2136.66815,245,10.4,0.1,0,41.3,63.7,,,62.38337803,,,65.336,,
Developing,1726.9151,28,10.2,0.3,0.554,19.4,64.4,,,69.65108268,,,65.914,,
Developing,24253.2542,15,17.3,0.1,0.847,55.5,77.5,,,80.83087227,,,78.92,,
Developing,561.997387,299,8.6,0.5,0.412,22.7,58.1,,,60.96189959,,,58.865,,
Developing,3778.184171,12,14.3,0.1,0.695,53.9,74.6,,,76.47235305,,,74.404,,
Developing,535.86555,9,14.2,0.1,0.735,54.7,77,,,75.71290873,,,75.281,,
Developing,778.5454199,251,10.3,0.1,0.465,21.1,61.3,,,63.91638796,,,62.461,,
Developed,3297.35471,2,14,0.1,0.745,56.9,71.6,,,78.93918949,,,75.114,,
Developing,341.955625,614,9.6,18.7,0.418,16.8,43.8,,,45.72067464,,,45.68,,
Developing,1726.9151,246,8.7,0.2,0.494,14.9,61,,,63.13401208,,,62.396,,
Developing,4256.91279,13,14.5,0.1,0.714,57.4,74.8,,,76.99798723,,,74.619,,
Developing,1186.423937,27,9.1,0.5,0.526,2.5,65.6,,,67.4213578,,,65.389,,
Developing,32.37239,124,12,0.1,0.597,16.2,71.8,,,66.86935439,,,73.742,,
Developing,711.4699463,2,6.1,0.1,0.487,18.9,62.9,,,66.32790194,,,63.829,,
Developed,1726.9151,116,12.3,0.1,0.677,6.8,75.8,,,71.54099264,,,76.792,,
Developing,3372.57517,84,13.2,0.1,0.831,55.1,76,,,75.1034156,,,76.412,,
Developing,2232.513244,221,11,1.6,0,49,67.9,,,63.09984981,,,63.215,,
